event_platform,log_provider,event_id,event_name,is_subtechnique
Windows,Eventlog,1100,The event logging service has shut down.,10
Windows,Eventlog,1101,Audit events have been dropped by the transport.,10
Windows,Eventlog,1102,The audit log was cleared.,10
Windows,Eventlog,1104,The security Log is now full.,10
Windows,Eventlog,6005,The Event log service was started.,16
Windows,Eventlog,6006,The Event log service was stopped.,16
Windows,Linux-Sysmon,1,Process Creation.,99
Windows,Microsoft Defender for Endpoint,AmsiScriptDetection,AmsiScriptDetection,12
Windows,Microsoft Defender for Endpoint,ConnectionAttempt,ConnectionAttempt,46
Windows,Microsoft Defender for Endpoint,ConnectionRequest,ConnectionRequest,46
Windows,Microsoft Defender for Endpoint,ConnectionSuccess,ConnectionSuccess,138
Windows,Microsoft Defender for Endpoint,CreateRemoteThreadApiCall,CreateRemoteThreadApiCall,139
Windows,Microsoft Defender for Endpoint,DriverLoaded,DriverLoaded,5
Windows,Microsoft Defender for Endpoint,FileCreated,FileCreated,88
Windows,Microsoft Defender for Endpoint,FileDeleted,FileDeleted,8
Windows,Microsoft Defender for Endpoint,FileModified,FileModified,74
Windows,Microsoft Defender for Endpoint,FileRenamed,FileRenamed,37
Windows,Microsoft Defender for Endpoint,FirewallInboundConnectionBlocked,FirewallInboundConnectionBlocked,46
Windows,Microsoft Defender for Endpoint,FirewallInboundConnectionToAppBlocked,FirewallInboundConnectionToAppBlocked,23
Windows,Microsoft Defender for Endpoint,FirewallOutboundConnectionBlocked,FirewallOutboundConnectionBlocked,46
Windows,Microsoft Defender for Endpoint,ImageLoaded,ImageLoaded,62
Windows,Microsoft Defender for Endpoint,InboundConnectionAccepted,InboundConnectionAccepted,138
Windows,Microsoft Defender for Endpoint,ListeningConnectionCreated,ListeningConnectionCreated,46
Windows,Microsoft Defender for Endpoint,LogonSuccess,LogonSuccess,66
Windows,Microsoft Defender for Endpoint,OpenProcessApiCall,OpenProcessApiCall,30
Windows,Microsoft Defender for Endpoint,PowerShellCommand,PowerShellCommand,12
Windows,Microsoft Defender for Endpoint,ProcessCreated,ProcessCreated,448
Windows,Microsoft Defender for Endpoint,RegistryKeyCreated,RegistryKeyCreated,59
Windows,Microsoft Defender for Endpoint,RegistryKeyDeleted,RegistryKeyDeleted,2
Windows,Microsoft Defender for Endpoint,RegistryKeySet,RegistryKeySet,39
Windows,Microsoft Defender for Endpoint,RegistryValueDeleted,RegistryValueDeleted,2
Windows,Microsoft Defender for Endpoint,RegistryValueSet,RegistryValueSet,98
Windows,Microsoft Defender for Endpoint,ScheduledTaskCreated,ScheduledTaskCreated,2
